-4145.959961	0
-4141.540039	0
-4137.120117	0
-4132.700195	0
-4128.280273	0
-4123.859863	0
-4119.439941	0
-4115.020020	0
-4110.600098	0
-4106.180176	0
-4101.760254	0
-4097.339844	0
-4092.920166	0
-4088.500000	0
-4084.080078	0
-4079.660156	0
-4075.239990	0
-4070.820068	0
-4066.400146	0
-4061.979980	0
-4057.560059	0
-4053.140137	0
-4048.719971	0
-4044.300049	0
-4039.880127	0
-4035.459961	0
-4031.040039	0
-4026.620117	0
-4022.199951	0
-4017.780029	0
-4013.360107	0
-4008.940186	0
-4004.520020	0
-4000.100098	0
-3995.680176	0
-3991.260010	0
-3986.840088	0
-3982.420166	0
-3978.000000	0
-3973.580078	0
-3969.160156	0
-3964.739990	0
-3960.320068	0
-3955.900146	0
-3951.479980	0
-3947.060059	0
-3942.640137	0
-3938.219971	0
-3933.800049	0
-3929.380127	0
-3924.959961	0
-3920.540039	0
-3916.120117	0
-3911.699951	0
-3907.280029	0
-3902.860107	0
-3898.440186	0
-3894.020020	0
-3889.600098	0
-3885.180176	0
-3880.760010	0
-3876.340088	0
-3871.920166	0
-3867.500000	0
-3863.080078	0
-3858.660156	0
-3854.239990	0
-3849.820068	0
-3845.400146	0
-3840.979980	0
-3836.560059	0
-3832.140137	0
-3827.719971	0
-3823.300049	0
-3818.880127	0
-3814.459961	0
-3810.040039	0
-3805.620117	0
-3801.199951	0
-3796.780029	0
-3792.360107	0
-3787.940186	0
-3783.520020	0
-3779.100098	0
-3774.680176	0
-3770.260010	0
-3765.840088	0
-3761.420166	0
-3757.000000	0
-3752.580078	0
-3748.160156	0
-3743.739990	0
-3739.320068	0
-3734.900146	0
-3730.479980	0
-3726.060059	0
-3721.640137	0
-3717.219971	0
-3712.800049	0
-3708.380127	0
-3703.959961	0
-3699.540039	0
-3695.120117	0
-3690.699951	0
-3686.280029	0
-3681.860107	0
-3677.439941	0
-3673.020020	0
-3668.600098	0
-3664.180176	0
-3659.760010	0
-3655.340088	0
-3650.920166	0
-3646.500000	0
-3642.080078	0
-3637.660156	0
-3633.239990	0
-3628.820068	0
-3624.400146	0
