-4526.080078	0
-4521.660156	0
-4517.240234	0
-4512.820313	0
-4508.399902	0
-4503.979980	0
-4499.560059	0
-4495.140137	0
-4490.720215	0
-4486.300293	0
-4481.879883	0
-4477.459961	0
-4473.040039	0
-4468.620117	0
-4464.200195	0
-4459.780273	0
-4455.359863	0
-4450.939941	0
-4446.520020	0
-4442.100098	0
-4437.680176	0
-4433.260254	0
-4428.839844	0
-4424.419922	0
-4420.000000	0
-4415.580078	0
-4411.160156	0
-4406.740234	0
-4402.320313	0
-4397.899902	0
-4393.479980	0
-4389.060059	0
-4384.640137	0
-4380.220215	0
-4375.800293	0
-4371.379883	0
-4366.959961	0
-4362.540039	0
-4358.120117	0
-4353.700195	0
-4349.280273	0
-4344.859863	0
-4340.439941	0
-4336.020020	0
-4331.600098	0
-4327.180176	0
-4322.760254	0
-4318.339844	0
-4313.919922	0
-4309.500000	0
-4305.080078	0
-4300.660156	0
-4296.240234	0
-4291.820313	0
-4287.399902	0
-4282.979980	0
-4278.560059	0
-4274.140137	0
-4269.720215	0
-4265.300293	0
-4260.879883	0
-4256.459961	0
-4252.040039	0
-4247.620117	0
-4243.200195	0
-4238.780273	0
-4234.359863	0
-4229.939941	0
-4225.520020	0
-4221.100098	0
-4216.680176	0
-4212.260254	0
-4207.839844	0
-4203.419922	0
-4199.000000	0
-4194.580078	0
-4190.160156	0
-4185.740234	0
-4181.320313	0
-4176.899902	0
-4172.479980	0
-4168.060059	0
-4163.640137	0
-4159.220215	0
-4154.800293	0
-4150.379883	0
-4145.959961	0
-4141.540039	0
-4137.120117	0
-4132.700195	0
-4128.280273	0
-4123.859863	0
-4119.439941	0
-4115.020020	0
-4110.600098	0
-4106.180176	0
-4101.760254	0
-4097.339844	0
-4092.920166	0
-4088.500000	0
-4084.080078	0
-4079.660156	0
-4075.239990	0
-4070.820068	0
-4066.400146	0
-4061.979980	0
-4057.560059	0
-4053.140137	0
-4048.719971	0
-4044.300049	0
-4039.880127	0
-4035.459961	0
-4031.040039	0
-4026.620117	0
-4022.199951	0
-4017.780029	0
-4013.360107	0
-4008.940186	0
-4004.520020	0
-4000.100098	0
-3995.680176	0
-3991.260010	0
-3986.840088	0
-3982.420166	0
-3978.000000	0
-3973.580078	0
-3969.160156	0
-3964.739990	0
-3960.320068	0
-3955.900146	0
-3951.479980	0
-3947.060059	0
-3942.640137	0
-3938.219971	0
-3933.800049	0
-3929.380127	0
-3924.959961	0
-3920.540039	0
-3916.120117	0
-3911.699951	0
-3907.280029	0
-3902.860107	0
-3898.440186	0
-3894.020020	0
-3889.600098	0
-3885.180176	0
-3880.760010	0
-3876.340088	0
-3871.920166	0
-3867.500000	0
-3863.080078	0
-3858.660156	0
-3854.239990	0
-3849.820068	0
